courier_id	page	page_corr	count	found	not_found	continued_count
014255	36	36	2	0	2	1
015480	12	12	2	0	2	1
016653	15	15	2	1	1	0
016653	30	29	2	0	2	0
028352	12	12	2	0	2	1
033144	14	14	2	0	2	1
033144	44	44	2	0	2	1
044064	15	15	2	0	2	0
046076	32	32	2	0	2	0
046076	70	70	2	0	2	0
046076	72	72	2	0	2	0
046520	6	6	2	0	2	0
049738	24	24	2	0	2	0
050399	8	8	2	0	2	0
050399	20	20	2	0	2	1
050495	26	25	2	0	2	0
052257	4	4	2	0	2	0
052257	6	6	2	1	1	2
052879	16	16	2	1	1	1
052879	17	17	2	0	2	0
056740	6	6	2	0	2	1
056740	13	13	2	0	2	0
056743	24	24	2	0	2	1
057247	40	40	2	0	2	1
057783	6	6	2	1	1	1
058738	28	27	2	0	2	0
058953	8	8	2	0	2	1
058953	20	20	2	0	2	1
059301	30	30	2	0	2	1
059301	31	31	2	0	2	0
059709	7	7	2	0	2	0
059709	11	11	2	0	2	0
059709	24	24	2	0	2	0
060510	52	52	2	0	2	1
060703	16	16	2	2	0	0
060718	25	25	2	0	2	0
060718	27	27	2	1	1	0
061392	15	15	2	1	1	0
061953	12	12	2	0	2	1
061953	13	13	2	0	2	0
062188	18	18	2	0	2	1
062315	6	6	2	0	2	0
062315	7	7	2	0	2	0
062315	8	8	2	0	2	1
062315	9	9	2	0	2	0
062315	10	10	2	0	2	1
062315	11	11	2	0	2	0
062315	12	12	2	0	2	1
062315	13	13	2	0	2	0
062315	14	14	2	0	2	0
062315	15	15	2	0	2	0
062315	16	16	2	1	1	1
062315	17	17	2	0	2	0
062352	16	16	2	1	1	0
062393	24	24	2	0	2	0
062404	26	25	2	0	2	0
062882	31	31	2	0	2	0
062882	33	33	2	2	0	0
062906	7	7	2	0	2	0
062906	8	8	2	0	2	1
062906	10	10	2	0	2	1
063436	10	10	2	0	2	0
063436	22	22	2	0	2	1
063436	23	23	2	0	2	0
063438	4	4	2	0	2	0
064501	13	13	2	0	2	0
064690	15	15	2	0	2	0
064696	32	32	2	0	2	2
064895	6	6	2	0	2	1
066121	16	16	2	0	2	1
066121	21	21	2	0	2	0
066148	32	31	2	0	2	0
066182	28	28	2	0	2	1
066321	12	12	2	0	2	0
066675	24	24	2	0	2	1
066943	4	4	2	1	1	0
066943	5	5	2	0	2	0
066943	6	6	2	0	2	0
066943	7	7	2	0	2	0
066943	8	8	2	0	2	0
066943	9	9	2	1	1	0
066943	10	10	2	0	2	0
066943	11	11	2	0	2	0
066943	12	12	2	0	2	0
066943	13	13	2	0	2	0
066943	14	14	2	0	2	0
066943	15	15	2	1	1	0
066943	16	16	2	1	1	0
066943	17	17	2	0	2	0
067218	16	16	2	0	2	0
067651	37	37	2	0	2	0
067651	45	45	2	0	2	0
067651	49	49	2	0	2	0
067988	39	39	2	1	1	0
068057	24	24	2	1	1	1
068057	28	28	2	0	2	1
068057	29	29	2	0	2	0
068108	6	6	2	0	2	0
068108	11	11	2	0	2	0
068108	12	12	2	1	1	0
068108	14	14	2	1	1	0
068108	16	16	2	0	2	0
068108	21	21	2	1	1	0
068108	26	26	2	1	1	0
068778	8	8	2	0	2	0
068988	8	8	2	0	2	1
069416	15	15	2	0	2	0
069416	18	18	2	0	2	0
069416	38	38	2	1	1	0
069416	47	47	2	0	2	0
069416	51	51	2	1	1	0
069416	53	53	2	1	1	0
069416	56	56	2	0	2	0
069653	6	6	2	0	2	0
069680	9	9	2	0	2	0
069680	11	11	2	1	1	0
069680	18	18	2	1	1	0
069680	24	24	2	1	1	0
069729	7	7	2	0	2	1
069729	9	9	2	1	1	0
069729	10	10	2	0	2	1
069853	13	13	2	0	2	0
069916	9	9	2	0	2	0
069962	31	30	2	0	2	0
069982	23	22	2	0	2	1
070144	10	10	2	0	2	0
070186	12	12	2	0	2	0
070186	14	14	2	1	1	0
070196	5	5	2	0	2	1
070219	15	15	2	0	2	0
070232	12	12	2	0	2	0
070250	10	10	2	0	2	0
070250	12	12	2	0	2	0
070250	14	14	2	0	2	0
070268	10	10	2	0	2	0
070450	3	3	2	0	2	0
070450	13	13	2	0	2	0
070452	10	10	2	1	1	0
070452	18	18	2	1	1	0
070452	19	19	2	0	2	0
070464	4	4	2	2	0	0
070568	10	10	2	0	2	0
070725	8	8	2	1	1	0
070725	12	12	2	0	2	0
070841	8	8	2	0	2	1
070841	15	15	2	1	1	0
070841	19	19	2	0	2	0
070922	6	6	2	1	1	0
070922	12	12	2	0	2	1
071048	6	6	2	1	1	0
071059	12	12	2	0	2	1
071076	6	6	2	0	2	1
071076	10	10	2	0	2	0
071148	4	4	2	0	2	1
071148	12	12	2	0	2	0
071148	14	14	2	0	2	0
071298	5	5	2	0	2	0
071299	4	4	2	0	2	0
071299	8	8	2	0	2	0
071299	9	9	2	1	1	0
071641	8	8	2	1	1	0
071641	16	16	2	2	0	0
071641	18	18	2	1	1	0
071641	28	28	2	1	1	0
071682	22	22	2	0	2	0
071682	24	24	2	0	2	0
071682	26	26	2	1	1	0
072098	9	9	2	2	0	0
072293	31	31	2	0	2	0
073033	24	24	2	0	2	0
073068	9	9	2	0	2	0
073068	12	12	2	0	2	0
073068	13	13	2	0	2	0
073068	14	14	2	0	2	0
073068	28	28	2	0	2	0
073068	35	35	2	0	2	0
073068	36	36	2	1	1	0
073068	37	37	2	0	2	0
073178	13	13	2	1	1	0
073310	4	4	2	0	2	1
073310	14	14	2	1	1	0
073379	30	30	2	0	2	0
073487	2	2	2	0	2	0
073487	3	3	2	0	2	0
073487	14	14	2	1	1	0
073557	13	13	2	2	0	0
073649	1	1	4	0	4	2
073649	2	2	3	0	3	0
073649	3	3	4	0	4	0
073649	4	4	2	1	1	0
073649	5	5	2	0	2	0
073649	6	6	2	0	2	1
073649	7	7	5	0	5	1
073683	1	1	3	0	3	2
073683	2	2	4	0	4	0
073683	3	3	4	1	3	0
073683	4	4	3	0	3	0
073683	5	5	3	0	3	0
073683	6	6	3	0	3	0
073683	7	7	3	0	3	0
073683	8	8	2	0	2	1
073713	1	1	2	0	2	2
073713	2	2	2	0	2	0
073713	3	3	3	0	3	0
073713	4	4	3	0	3	0
073713	5	5	3	0	3	0
073713	6	6	5	0	5	0
073713	7	7	4	0	4	1
073741	1	1	3	0	3	2
073741	2	2	4	2	2	0
073741	3	3	4	1	3	0
073741	4	4	4	2	2	0
073741	5	5	2	0	2	0
073741	6	6	3	0	3	1
073741	7	7	3	0	3	1
073774	1	1	3	0	3	3
073774	2	2	2	0	2	2
073774	3	3	3	0	3	1
073774	4	4	2	0	2	0
073774	6	6	3	0	3	1
073774	7	7	2	0	2	1
073774	8	8	2	0	2	1
073790	1	1	4	0	4	2
073790	2	2	2	0	2	0
073790	3	3	2	0	2	1
073790	4	4	2	0	2	0
073790	5	5	3	0	3	0
073790	6	6	2	0	2	2
073790	7	7	3	0	3	1
073790	8	8	2	0	2	1
073809	1	1	3	0	3	0
073809	2	2	4	0	4	3
073809	3	3	3	0	3	0
073809	4	4	3	0	3	0
073809	5	5	2	1	1	0
073809	6	6	2	0	2	1
073809	7	7	3	1	2	0
073809	8	8	2	0	2	0
073829	1	1	2	0	2	1
073829	2	2	2	0	2	1
073829	3	3	2	0	2	2
073829	4	4	4	0	4	0
073829	5	5	2	0	2	0
073829	6	6	2	0	2	3
073829	7	7	2	0	2	1
073829	8	8	3	0	3	1
073850	1	1	2	0	2	3
073850	2	2	2	0	2	2
073850	3	3	2	0	2	0
073850	4	4	3	0	3	0
073850	5	5	3	0	3	0
073850	6	6	4	0	4	3
073850	7	7	2	0	2	0
073850	8	8	2	0	2	0
073867	1	1	2	0	2	4
073867	3	3	2	0	2	2
073867	4	4	3	1	2	0
073867	5	5	4	1	3	0
073867	7	7	5	0	5	3
073886	1	1	3	1	2	1
073886	2	2	4	0	4	0
073886	3	3	3	0	3	0
073886	4	4	4	0	4	0
073886	5	5	4	0	4	1
073886	6	6	4	0	4	0
073886	7	7	4	0	4	0
073886	8	8	2	0	2	2
073912	2	2	3	0	3	0
073912	3	3	4	1	3	1
073912	4	4	2	0	2	0
073912	9	9	2	0	2	2
073912	10	10	3	0	3	0
073912	11	11	4	1	3	3
073912	12	12	2	0	2	0
073938	1	1	2	1	1	1
073938	2	2	3	0	3	0
073938	3	3	3	0	3	0
073938	4	4	4	0	4	0
073938	6	6	3	0	3	0
073938	7	7	3	3	0	1
073956	2	2	2	0	2	2
073956	7	7	2	1	1	2
073956	8	8	2	1	1	3
073956	9	9	2	0	2	1
073956	10	10	2	0	2	0
073956	11	11	2	0	2	0
073970	3	3	4	0	4	1
073970	4	4	3	0	3	1
073970	6	6	4	1	3	0
073970	7	7	5	0	5	1
073970	8	8	3	0	3	0
073970	9	9	3	1	2	1
073970	10	10	3	0	3	1
073993	3	3	2	0	2	1
073993	6	6	2	0	2	0
073993	7	7	2	0	2	0
073993	9	9	3	1	2	1
073993	11	11	2	1	1	0
073993	12	12	2	0	2	0
074013	1	1	2	0	2	1
074013	2	2	3	1	2	1
074013	3	3	2	0	2	0
074013	4	4	2	1	1	0
074013	6	6	2	0	2	1
074013	8	8	2	1	1	2
074013	9	9	2	0	2	0
074013	11	11	2	0	2	1
074029	3	3	2	0	2	0
074029	4	4	2	0	2	0
074029	5	5	3	0	3	1
074029	6	6	3	1	2	0
074029	7	7	4	2	2	1
074029	8	8	4	0	4	2
074029	9	9	3	2	1	1
074029	11	11	2	1	1	0
074029	12	12	3	1	2	0
074055	2	2	2	1	1	0
074055	3	3	2	0	2	0
074055	5	5	2	0	2	0
074055	7	7	3	1	2	0
074055	8	8	3	1	2	1
074055	9	9	2	0	2	0
074055	10	10	2	0	2	0
074055	11	11	2	0	2	0
074055	14	14	2	0	2	0
074055	15	15	2	0	2	0
074055	16	16	4	0	4	0
074055	17	17	3	0	3	0
074055	18	18	2	1	1	0
074055	19	19	2	1	1	0
074055	21	21	2	0	2	0
074055	22	22	2	0	2	0
074055	23	23	2	0	2	0
074055	26	26	2	0	2	0
074055	27	27	2	1	1	0
074055	28	28	3	0	3	0
074055	30	30	4	1	3	0
074055	31	31	3	0	3	0
074116	3	3	2	0	2	0
074116	4	4	2	1	1	0
074116	12	12	2	0	2	0
074130	2	2	2	0	2	0
074130	3	3	2	0	2	0
074130	5	5	2	1	1	0
074130	6	6	5	0	5	0
074130	7	7	4	0	4	0
074130	8	8	2	0	2	0
074130	9	9	3	0	3	0
074130	10	10	3	0	3	0
074130	11	11	2	1	1	0
074130	12	12	2	0	2	0
074130	13	13	3	0	3	0
074130	14	14	2	0	2	0
074130	16	16	3	1	2	0
074130	17	17	2	0	2	0
074130	19	19	2	0	2	0
074130	20	20	2	0	2	0
074130	22	22	3	0	3	0
074130	23	23	2	0	2	0
074184	4	4	2	0	2	0
074184	5	5	2	1	1	0
074184	8	8	2	0	2	0
074184	10	10	4	0	4	0
074184	11	11	2	0	2	0
074589	6	6	3	1	2	0
074589	7	7	2	0	2	0
074589	10	10	2	0	2	0
074589	11	11	2	0	2	0
074589	12	12	2	0	2	0
074589	13	13	2	0	2	0
074589	14	14	2	1	1	0
074639	10	10	2	1	1	0
074642	26	26	2	0	2	0
074642	28	28	2	1	1	0
074642	31	31	2	0	2	0
074673	2	2	2	2	0	1
074676	14	14	2	1	1	0
074679	29	29	2	1	1	0
074684	30	30	2	1	1	0
074686	17	17	2	0	2	0
074686	18	18	2	0	2	0
074686	25	25	2	0	2	0
074686	28	28	2	0	2	0
074687	27	27	2	0	2	0
074689	7	7	2	1	1	0
074689	17	17	2	0	2	0
074689	26	26	2	1	1	0
074689	27	27	2	0	2	0
074691	7	7	2	0	2	0
074692	8	8	2	0	2	0
074693	11	11	2	0	2	0
074694	6	6	2	0	2	0
074694	14	14	2	0	2	0
074694	16	16	2	0	2	0
074694	18	18	2	1	1	0
074694	19	19	2	1	1	0
074694	21	21	2	0	2	0
074694	29	29	2	0	2	0
074694	31	31	2	0	2	0
074700	13	13	2	0	2	0
074700	28	28	2	0	2	0
074705	6	6	2	0	2	0
074708	14	14	2	0	2	0
074708	15	15	2	0	2	0
074708	17	17	2	0	2	0
074708	18	18	2	0	2	0
074708	36	36	2	0	2	0
074708	37	37	2	0	2	0
074708	40	40	2	1	1	0
074712	11	11	2	0	2	0
074712	19	19	2	1	1	0
074713	10	10	2	0	2	0
074714	28	28	2	1	1	0
074714	30	30	2	1	1	0
074714	31	31	2	0	2	0
074715	9	9	2	0	2	0
074715	10	10	2	0	2	0
074715	12	12	2	1	1	0
074715	13	13	2	0	2	0
074715	16	16	2	0	2	0
074720	19	19	2	0	2	0
074720	22	22	2	0	2	0
074721	44	44	2	0	2	0
074721	45	45	2	0	2	0
074721	52	52	2	0	2	0
074721	60	60	2	0	2	0
074721	63	63	2	0	2	0
074723	26	26	2	1	1	0
074732	20	20	2	0	2	0
074732	39	39	2	0	2	0
074736	21	21	2	0	2	0
074739	31	31	2	0	2	0
074741	7	7	2	0	2	0
074744	19	19	2	0	2	0
074744	20	20	2	0	2	0
074744	23	23	2	0	2	1
074744	29	29	2	0	2	1
074748	66	66	2	0	2	0
074754	14	14	3	0	3	0
074754	15	15	2	0	2	0
074754	31	31	2	2	0	0
074754	40	40	2	1	1	0
074756	33	33	2	0	2	0
074758	9	9	2	0	2	0
074758	10	10	2	0	2	0
074758	12	12	2	0	2	0
074758	13	13	2	0	2	0
074760	6	6	2	0	2	0
074761	5	5	2	0	2	0
074766	18	18	2	0	2	0
074766	23	23	2	1	1	0
074770	16	16	2	0	2	0
074771	26	26	2	1	1	0
074771	27	27	2	0	2	0
074771	29	29	2	0	2	0
074771	31	31	2	0	2	0
074776	6	6	2	0	2	1
074776	8	8	2	0	2	0
074776	25	25	2	0	2	0
074776	38	38	2	0	2	0
074776	39	39	2	0	2	0
074777	16	16	2	0	2	0
074778	17	17	2	0	2	0
074785	8	8	2	0	2	0
074786	18	18	2	0	2	0
074786	30	30	2	0	2	0
074795	11	11	2	0	2	0
074795	30	30	2	0	2	0
074798	16	16	2	0	2	0
074798	17	17	2	0	2	0
074798	18	18	2	0	2	1
074798	19	19	2	0	2	0
074798	20	20	2	0	2	1
074798	21	21	2	0	2	0
074801	22	22	2	0	2	0
074803	6	6	2	0	2	0
074803	24	24	2	0	2	0
074803	28	28	2	0	2	0
074803	29	29	2	0	2	0
074803	30	30	2	0	2	0
074804	26	26	2	1	1	0
074806	15	15	2	0	2	0
074806	24	24	2	0	2	0
074808	26	26	2	0	2	0
074808	27	27	2	0	2	0
074808	28	28	2	0	2	0
074809	22	22	2	0	2	0
074810	6	6	2	1	1	0
074810	9	9	2	1	1	0
074810	10	10	2	0	2	0
074810	16	16	2	0	2	0
074810	23	23	2	0	2	0
074811	33	33	2	1	1	0
074813	6	6	2	0	2	0
074813	14	14	2	0	2	0
074814	18	18	2	0	2	0
074814	62	62	2	0	2	0
074815	26	25	2	0	2	0
074815	27	26	2	0	2	0
074816	8	8	2	0	2	0
074816	14	14	2	0	2	0
074816	20	20	2	0	2	0
074817	12	12	2	0	2	1
074817	22	22	2	0	2	0
074819	24	24	2	0	2	0
074823	8	8	2	0	2	0
074825	14	14	2	0	2	0
074827	24	24	2	0	2	0
074836	11	11	2	0	2	0
074836	12	12	2	0	2	0
074836	13	13	2	0	2	0
074836	14	14	2	1	1	0
074836	15	15	2	0	2	0
074836	16	16	2	0	2	0
074836	17	17	2	0	2	0
074840	28	28	2	0	2	0
074842	30	30	2	0	2	0
074842	32	32	2	0	2	0
074842	33	33	2	0	2	0
074845	18	18	2	0	2	0
074845	42	42	2	0	2	0
074848	23	23	2	0	2	0
074848	28	28	2	0	2	0
074849	6	6	2	0	2	0
074849	44	44	2	0	2	0
074866	36	36	2	0	2	1
074868	11	11	2	0	2	0
074868	23	23	2	0	2	1
074868	30	30	2	0	2	1
074869	26	26	2	0	2	1
074869	28	28	2	0	2	1
074875	16	16	2	0	2	1
074875	32	32	2	0	2	1
074876	57	57	2	0	2	0
074878	16	16	2	0	2	0
074879	12	12	2	1	1	1
074884	4	4	2	0	2	0
074884	5	5	2	0	2	0
074884	6	6	2	1	1	1
074884	7	7	2	0	2	0
074884	8	8	2	0	2	1
074884	9	9	2	0	2	0
074884	10	10	2	0	2	0
074884	11	11	2	0	2	0
074884	12	12	2	0	2	1
074884	13	13	2	0	2	0
074884	14	14	2	0	2	0
074884	15	15	2	0	2	0
074884	16	16	2	0	2	1
074885	11	11	2	0	2	0
074885	12	12	2	0	2	1
074890	6	6	2	0	2	1
074890	8	8	2	0	2	1
074890	10	10	2	0	2	1
074894	23	23	2	0	2	0
074925	32	32	2	0	2	0
074933	5	5	2	0	2	0
074933	11	11	2	0	2	0
074933	20	20	2	0	2	0
074946	3	3	3	0	3	0
